mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
0.8334043502807618,0.011193861093896225,0.05978717803955078,0.0014405714562325672,14,10,100,"{'model__max_depth': 14, 'model__min_samples_leaf': 10, 'model__min_samples_split': 100}",0.7979329662899642,0.7960977494446054,0.8076700154559505,0.7979134466769706,0.7997488408037094,0.7998726037342401,0.004066078246150697,53,0.7979292511850209,0.7960999027024478,0.8076700154559505,0.7979134466769706,0.7997488408037094,0.7998722913648197,0.004066033322880166,53,0.7976323902451277,0.7959970656306808,0.8072469220348266,0.7969637353810106,0.7995157199045453,0.7994711666392382,0.0040546774205947895,54,0.7976331435685483,0.7959966278749682,0.8072469220348266,0.7969637353810107,0.7995157199045453,0.7994712297527798,0.004054684128094197,54,0.7997053948684836,0.7966881603731994,0.810395288764381,0.8035937403954825,0.8011495341678903,0.8023064237138874,0.00462072612227535,44,0.7979292511850209,0.7960999027024478,0.8076700154559505,0.7979134466769706,0.7997488408037094,0.7998722913648197,0.004066033322880166,53
0.8123328208923339,0.008118853347493557,0.05974159240722656,0.0023222118902020234,14,10,200,"{'model__max_depth': 14, 'model__min_samples_leaf': 10, 'model__min_samples_split': 200}",0.8019897614218101,0.79725683376799,0.8080564142194745,0.7997488408037094,0.7994590417310664,0.8013021783888101,0.003695058743162378,16,0.8019853372976836,0.7972591363118108,0.8080564142194745,0.7997488408037094,0.7994590417310665,0.801301754072749,0.003694390517516384,17,0.8015720680368468,0.7971423011254808,0.8076129689325527,0.7989780954493438,0.7993363260213264,0.8009283519131101,0.003626863725746007,20,0.8015729473913414,0.797141835545633,0.8076129689325526,0.7989780954493438,0.7993363260213264,0.8009284346680395,0.0036269921673110573,20,0.8045442170378068,0.7979347224783331,0.810923080939635,0.8044175542203317,0.8001933738041357,0.8036025896960485,0.004447198962703114,10,0.8019853372976836,0.7972591363118108,0.8080564142194745,0.7997488408037094,0.7994590417310665,0.801301754072749,0.003694390517516384,17
0.8511296272277832,0.035063048369470315,0.06351094245910645,0.006082227756503047,14,10,300,"{'model__max_depth': 14, 'model__min_samples_leaf': 10, 'model__min_samples_split': 300}",0.8002511349367333,0.7992852313339128,0.8073802163833076,0.7982032457496137,0.8025502318392581,0.801534012048565,0.0032559975525618167,10,0.8002479609758893,0.799288364239761,0.8073802163833075,0.7982032457496135,0.8025502318392581,0.8015340038375658,0.0032558155158782603,10,0.8000341987221469,0.7990748576215507,0.8069078750434043,0.7974649818518733,0.8023637346237413,0.8011691295725433,0.0032788727997321372,11,0.8000348348987294,0.7990742296403196,0.8069078750434043,0.7974649818518732,0.8023637346237413,0.8011691312116136,0.0032789090038389717,11,0.8015527013053719,0.8005508591197167,0.8104175864206913,0.8026155220436273,0.8036965510337037,0.8037666439846222,0.0034873441045321046,8,0.8002479609758893,0.799288364239761,0.8073802163833075,0.7982032457496135,0.8025502318392581,0.8015340038375658,0.0032558155158782603,10
0.825251293182373,0.02999754190856517,0.061620235443115234,0.0015914053644351556,14,10,500,"{'model__max_depth': 14, 'model__min_samples_leaf': 10, 'model__min_samples_split': 500}",0.7978363759296823,0.7918477735921955,0.8070904173106646,0.7950154559505409,0.7995556414219475,0.7982691328410061,0.005127917910372679,67,0.7978349279403998,0.7918488072466524,0.8070904173106646,0.7950154559505409,0.7995556414219475,0.7982690499740409,0.005127683530209512,67,0.797790464755535,0.7918242727712943,0.8068529231898438,0.7947180876973443,0.7994916049361074,0.7981354706700248,0.005088454243930702,67,0.7977907590579334,0.7918240591274679,0.8068529231898438,0.7947180876973443,0.7994916049361076,0.7981354868017394,0.005088503251814609,67,0.7981039274955166,0.7919818524099254,0.8086082793085331,0.7967348382286357,0.7999388079666324,0.7990735410818486,0.005447231399439755,67,0.7978349279403998,0.7918488072466524,0.8070904173106646,0.7950154559505409,0.7995556414219475,0.7982690499740409,0.005127683530209512,67
0.8328466415405273,0.012992442026390832,0.06227121353149414,0.002977025472005267,14,20,100,"{'model__max_depth': 14, 'model__min_samples_leaf': 20, 'model__min_samples_split': 100}",0.799575002414759,0.8001545445764513,0.8071870170015456,0.7990726429675425,0.7987828438948995,0.8009544101710396,0.0031510216289638315,32,0.7995709794451084,0.8001581159862058,0.8071870170015456,0.7990726429675425,0.7987828438948996,0.8009543198590604,0.0031511934489956406,32,0.7992254246657076,0.7998820987010444,0.8067887451525113,0.7981864054679043,0.7985012353741867,0.8005167818722707,0.0031906435533739326,38,0.7992262338734599,0.7998813854919467,0.8067887451525114,0.7981864054679042,0.7985012353741868,0.8005168010720018,0.003190606461354158,38,0.8016671013410017,0.8018059654078301,0.8097409281027272,0.8044199209889826,0.8004625128283415,0.8036192857337767,0.0033220443040267943,9,0.7995709794451084,0.8001581159862058,0.8071870170015456,0.7990726429675425,0.7987828438948996,0.8009543198590604,0.0031511934489956406,32
0.8326730728149414,0.02408466709824784,0.06388816833496094,0.0032675422071734676,14,20,200,"{'model__max_depth': 14, 'model__min_samples_leaf': 20, 'model__min_samples_split': 200}",0.8011204481792717,0.8001545445764513,0.8083462132921174,0.7994590417310664,0.7994590417310664,0.8017078579019946,0.003374609402478713,8,0.8011161080143149,0.8001581159862058,0.8083462132921175,0.7994590417310665,0.7994590417310665,0.8017077041509542,0.0033744326469424242,8,0.8007167002471303,0.7998820987010444,0.8078651334320839,0.7986603559342994,0.7992993560620494,0.8012847288753214,0.003359190098822794,9,0.8007175666590018,0.7998813854919467,0.8078651334320839,0.7986603559342994,0.7992993560620494,0.8012847595158762,0.0033592203946301736,9,0.8035709676892633,0.8018059654078301,0.8114656860105844,0.8042872998852456,0.8004151321634863,0.8043090102312819,0.003825982387258956,5,0.8011161080143149,0.8001581159862058,0.8083462132921175,0.7994590417310665,0.7994590417310665,0.8017077041509542,0.0033744326469424242,8
0.8126026630401612,0.014010230054957098,0.06314940452575683,0.003967870996277862,14,20,300,"{'model__max_depth': 14, 'model__min_samples_leaf': 20, 'model__min_samples_split': 300}",0.8009272674587076,0.801699990340964,0.8072836166924265,0.7982998454404946,0.803033230293663,0.8022487900452511,0.002953187851256413,1,0.800924084174474,0.801704177525191,0.8072836166924267,0.7982998454404946,0.8030332302936631,0.8022489908252499,0.002953318052678639,1,0.8007097942613756,0.8013279754557473,0.8067828697209906,0.7974766281304349,0.8028552969400531,0.8018305129017204,0.003034497887547357,3,0.8007104301479175,0.8013271450653786,0.8067828697209906,0.7974766281304346,0.802855296940053,0.801830474000955,0.003034478457286876,3,0.8022394884767461,0.8039861252115059,0.8105024443064255,0.8032301265593782,0.8041312072578912,0.8048178783623893,0.0029205023770647836,1,0.800924084174474,0.801704177525191,0.8072836166924267,0.7982998454404946,0.8030332302936631,0.8022489908252499,0.002953318052678639,1
0.7970458030700683,0.009723492642296697,0.06244382858276367,0.0034137464944699633,14,20,500,"{'model__max_depth': 14, 'model__min_samples_leaf': 20, 'model__min_samples_split': 500}",0.7971602434077079,0.7945523036800928,0.8071870170015456,0.7954984544049459,0.7973338485316847,0.7983463734051953,0.004540808251820987,66,0.7971586927854417,0.7945544009453298,0.8071870170015456,0.7954984544049459,0.7973338485316847,0.7983464827337895,0.004540538927931389,66,0.7971074515905302,0.7944560830410146,0.8069350183680248,0.7952032930174253,0.7972866261323848,0.798197694429876,0.0045016796886435916,66,0.7971077677091959,0.79445565348459,0.8069350183680248,0.7952032930174253,0.7972866261323848,0.7981976717423243,0.004501735788599873,66,0.7974664371425594,0.7951094626167177,0.8087992615689408,0.7972118700009202,0.797611164487261,0.7992396391632798,0.004865239188305655,64,0.7971586927854417,0.7945544009453298,0.8071870170015456,0.7954984544049459,0.7973338485316847,0.7983464827337895,0.004540538927931389,66
0.898347282409668,0.06506293570586712,0.07367606163024902,0.008949296509756784,14,30,100,"{'model__max_depth': 14, 'model__min_samples_leaf': 30, 'model__min_samples_split': 100}",0.8019897614218101,0.801699990340964,0.8068006182380216,0.7975270479134466,0.8015842349304482,0.8019203305689381,0.002942260048386512,5,0.801985318638288,0.8017041402063998,0.8068006182380216,0.7975270479134466,0.8015842349304483,0.8019202719853208,0.002942178179754407,5,0.8015685357154477,0.801334601107926,0.8064183825343305,0.7966444227384792,0.8013872677993575,0.8014706419791082,0.0030921697985881826,5,0.8015694187882073,0.8013337781592028,0.8064183825343304,0.7966444227384792,0.8013872677993575,0.8014706540039155,0.00309218267819832,5,0.8045659996010404,0.8039452644299852,0.8092430762859143,0.8027837427635771,0.8027853414128696,0.8046646848986774,0.002389930858694949,2,0.801985318638288,0.8017041402063998,0.8068006182380216,0.7975270479134466,0.8015842349304483,0.8019202719853208,0.002942178179754407,5
0.8220870018005371,0.003973511049496299,0.06702642440795899,0.00426467730756354,14,30,200,"{'model__max_depth': 14, 'model__min_samples_leaf': 30, 'model__min_samples_split': 200}",0.8035352071863228,0.7982227373708104,0.8072836166924265,0.7976236476043277,0.8001352395672334,0.8013600896842241,0.0036089761741755705,14,0.8035304845262857,0.798226607312871,0.8072836166924267,0.7976236476043277,0.8001352395672334,0.8013599191406289,0.0036077348804761317,14,0.8030629147434021,0.7978995640472919,0.8067790518030737,0.7967336309245562,0.7999130065810995,0.8008776336198847,0.0036489547052196794,22,0.8030638462866818,0.7978987834353993,0.8067790518030736,0.7967336309245561,0.7999130065810995,0.8008776638061621,0.003649193732243767,22,0.8064645260423947,0.8001510985698725,0.8105271803715683,0.8029292390160518,0.8014746090377866,0.8043093306075347,0.003756000956028945,4,0.8035304845262857,0.798226607312871,0.8072836166924267,0.7976236476043277,0.8001352395672334,0.8013599191406289,0.0036077348804761317,14
0.8230277061462402,0.02577555219378872,0.06221609115600586,0.004709053963713598,14,30,300,"{'model__max_depth': 14, 'model__min_samples_leaf': 30, 'model__min_samples_split': 300}",0.8025693035835023,0.8002511349367333,0.8066074188562596,0.7962712519319938,0.8040958268933539,0.8019589872403685,0.0035160653764697834,4,0.8025655138842324,0.8002547529958779,0.8066074188562596,0.7962712519319939,0.804095826893354,0.8019589529123436,0.00351558308256932,4,0.802263711028401,0.7999716354039489,0.806106825036196,0.7954822019259777,0.8039222542763063,0.801549325534166,0.0036389843139170695,4,0.8022644618700597,0.799970913182934,0.8061068250361959,0.7954822019259777,0.8039222542763063,0.8015493312582948,0.0036390764469185566,4,0.804442901125046,0.8019467540263836,0.80980685894027,0.8009150933671683,0.8051764241924068,0.804457606330255,0.0030979088506040762,3,0.8025655138842324,0.8002547529958779,0.8066074188562596,0.7962712519319939,0.804095826893354,0.8019589529123436,0.00351558308256932,4
0.8032187461853028,0.020209193362423054,0.06187124252319336,0.003928666947054421,14,30,500,"{'model__max_depth': 14, 'model__min_samples_leaf': 30, 'model__min_samples_split': 500}",0.7977397855694002,0.7945523036800928,0.8070904173106646,0.7954018547140649,0.8007148377125193,0.7990998397973483,0.004531279580410189,55,0.7977381603149587,0.7945544009453298,0.8070904173106646,0.7954018547140649,0.8007148377125193,0.7990999341995074,0.004530956328726857,55,0.7976819788613739,0.7944560830410146,0.8068369405874772,0.7950989808935054,0.8006381747583927,0.7989424316283528,0.00450970054094214,57,0.7976823091854199,0.79445565348459,0.8068369405874772,0.7950989808935055,0.8006381747583927,0.7989424117818771,0.0045097675483451,57,0.7980768821232487,0.7951094626167177,0.8087108308629781,0.7971588324251973,0.8011780999812073,0.8000468216018698,0.004752757179372782,57,0.7977381603149587,0.7945544009453298,0.8070904173106646,0.7954018547140649,0.8007148377125193,0.7990999341995074,0.004530956328726857,55
0.8223536968231201,0.011422903578463822,0.06864786148071289,0.009676064994333052,14,50,100,"{'model__max_depth': 14, 'model__min_samples_leaf': 50, 'model__min_samples_split': 100}",0.7998647734956051,0.7991886409736308,0.8065108191653787,0.7966576506955177,0.8016808346213292,0.8007805437902924,0.003286871361524101,40,0.7998605546050045,0.7991920817586047,0.8065108191653787,0.7966576506955177,0.8016808346213292,0.800780388169167,0.003286774057697925,40,0.7994808720183512,0.7989346018841712,0.8060042309581739,0.7958503000507691,0.801485170521002,0.8003510350864934,0.0033545482375720564,47,0.799481719482981,0.7989339115605587,0.8060042309581736,0.7958503000507692,0.8014851705210019,0.8003510665146969,0.0033545626036941044,47,0.8021695062568359,0.8007159880811812,0.8097462255010961,0.8014258448241042,0.8028749368895316,0.8033865003105497,0.003260818353220697,12,0.7998605546050045,0.7991920817586047,0.8065108191653787,0.7966576506955177,0.8016808346213292,0.800780388169167,0.003286774057697925,40
0.8196895122528076,0.012429549393241911,0.062279701232910156,0.004754544055254993,14,50,200,"{'model__max_depth': 14, 'model__min_samples_leaf': 50, 'model__min_samples_split': 200}",0.8002511349367333,0.7962909301651695,0.8091190108191654,0.7967542503863988,0.7994590417310664,0.8003748736077068,0.004628207026706944,51,0.8002476810849557,0.7962944269012954,0.8091190108191654,0.7967542503863987,0.7994590417310665,0.8003748821845763,0.0046276088722168466,51,0.7999942978300889,0.7960247422916175,0.8086726680563456,0.7958890082533134,0.7993401331834429,0.7999841699229616,0.004655154175289527,51,0.7999949901133953,0.7960240305593353,0.8086726680563456,0.7958890082533134,0.7993401331834428,0.7999841660331665,0.004655275568470914,51,0.8017936948743762,0.7978533797130557,0.8120307256221475,0.8018728997938238,0.8001705511093604,0.8027442502225528,0.004867154689400916,29,0.8002476810849557,0.7962944269012954,0.8091190108191654,0.7967542503863987,0.7994590417310665,0.8003748821845763,0.0046276088722168466,51
0.8252497673034668,0.02241111688222401,0.06204299926757813,0.004654406776756447,14,50,300,"{'model__max_depth': 14, 'model__min_samples_leaf': 50, 'model__min_samples_split': 300}",0.8001545445764513,0.7971602434077079,0.8074768160741885,0.795112055641422,0.8039026275115919,0.8007612574422722,0.0044769591737369085,42,0.800150894800119,0.7971627978524678,0.8074768160741885,0.795112055641422,0.8039026275115919,0.8007610383759578,0.004476647593284389,42,0.7998676270680409,0.7970191040843215,0.8069727570142988,0.7942215316431207,0.8037631352119077,0.800368831004338,0.004569339231430024,45,0.7998683590004603,0.7970185870904629,0.8069727570142987,0.7942215316431206,0.8037631352119078,0.80036887399205,0.0045693989918777775,45,0.8018776123301985,0.7979946559586248,0.8107224190891865,0.8003105341753771,0.8047691916091455,0.8031348826325064,0.004386827518647399,16,0.800150894800119,0.7971627978524678,0.8074768160741885,0.795112055641422,0.8039026275115919,0.8007610383759578,0.004476647593284389,42
0.7934071540832519,0.005633435865872091,0.06539983749389648,0.008980352057256853,14,50,500,"{'model__max_depth': 14, 'model__min_samples_leaf': 50, 'model__min_samples_split': 500}",0.797353424128272,0.7936829904375543,0.8065108191653787,0.794822256568779,0.8005216383307573,0.7985782257261483,0.004610285523041707,63,0.7973517242326436,0.7936845372425115,0.8065108191653787,0.794822256568779,0.8005216383307574,0.798578195108014,0.0046100474708780405,64,0.7972900889883372,0.7936305723924727,0.8063031014502959,0.794480726511233,0.8004371512362449,0.7984283281157167,0.004603151792398534,64,0.797290435081998,0.7936302547073509,0.8063031014502958,0.7944807265112329,0.8004371512362449,0.7984283337974245,0.00460320090407492,64,0.7977217744331078,0.7939850374851105,0.8078312741520438,0.7967951021632673,0.8010314179820259,0.7994729212431111,0.004746473928114616,61,0.7973517242326436,0.7936845372425115,0.8065108191653787,0.794822256568779,0.8005216383307574,0.798578195108014,0.0046100474708780405,64
0.8870157718658447,0.020590295846727138,0.06432561874389649,0.0021219005497543518,16,10,100,"{'model__max_depth': 16, 'model__min_samples_leaf': 10, 'model__min_samples_split': 100}",0.7984159180913745,0.7949386651212209,0.8067040185471407,0.7961746522411128,0.7982998454404946,0.7989066198882686,0.004113798769696182,58,0.7984119697484923,0.7949405571367113,0.8067040185471406,0.7961746522411128,0.7982998454404946,0.7989062086227903,0.004113528411603117,58,0.7980772419877521,0.7948605708001504,0.8065037962732764,0.7959139358885539,0.7981020695443541,0.7986915228988174,0.0041023796790139785,59,0.7980780407521474,0.7948601841946004,0.8065037962732764,0.7959139358885539,0.798102069544354,0.7986916053305864,0.004102427981346977,59,0.8004227593099096,0.7953925947554163,0.8079787558413883,0.7976958570989292,0.7994732818706438,0.8001926497752574,0.004253666421223799,55,0.7984119697484923,0.7949405571367113,0.8067040185471406,0.7961746522411128,0.7982998454404946,0.7989062086227903,0.004113528411603117,58
0.864494800567627,0.008198562116610094,0.06532058715820313,0.004018003559931907,16,10,200,"{'model__max_depth': 16, 'model__min_samples_leaf': 10, 'model__min_samples_split': 200}",0.8029556650246306,0.7969670626871438,0.8077666151468316,0.7985896445131375,0.7999420401854714,0.801244205511443,0.003808075642274751,20,0.8029509050403953,0.7969692252827942,0.8077666151468315,0.7985896445131375,0.7999420401854713,0.801243686033726,0.003807162564689724,21,0.8024744572492809,0.7968659340176827,0.8075099639304503,0.798349823898783,0.7997986967160167,0.8009997751624427,0.0037446153019151445,16,0.8024753989474716,0.7968654962312348,0.8075099639304504,0.7983498238987828,0.7997986967160167,0.8009998759447912,0.003744786154495925,16,0.8059262365924164,0.7975643506081691,0.8094168242889584,0.8000168732366126,0.8008035375281213,0.8027455644508557,0.004305451992405503,28,0.8029509050403953,0.7969692252827942,0.8077666151468315,0.7985896445131375,0.7999420401854713,0.801243686033726,0.003807162564689724,21
0.8453089237213135,0.013721408148732952,0.0632514476776123,0.005409266660702772,16,10,300,"{'model__max_depth': 16, 'model__min_samples_leaf': 10, 'model__min_samples_split': 300}",0.8004443156572975,0.7989954602530668,0.8071870170015456,0.7970440494590417,0.803226429675425,0.8013794544092754,0.0035353288277528865,13,0.8004406752133664,0.7989984718701402,0.8071870170015456,0.7970440494590417,0.803226429675425,0.8013793286439039,0.003535115871670096,13,0.8001592761353904,0.7988008321743578,0.806910142431229,0.7968157523257252,0.8029868438581562,0.8011345693849717,0.0035167562275138313,13,0.8001600051367251,0.7988002277393308,0.8069101424312289,0.7968157523257252,0.8029868438581561,0.8011345942982333,0.0035167960395033632,13,0.8021601910428078,0.8001635200107178,0.8089591021796794,0.7983851074482219,0.804708642754651,0.8028753126872157,0.003698668822689313,25,0.8004406752133664,0.7989984718701402,0.8071870170015456,0.7970440494590417,0.803226429675425,0.8013793286439039,0.003535115871670096,13
0.8369701385498047,0.01598706426295151,0.06380457878112793,0.006207245697755861,16,10,500,"{'model__max_depth': 16, 'model__min_samples_leaf': 10, 'model__min_samples_split': 500}",0.797450014488554,0.7915580025113493,0.8073802163833076,0.7938562596599691,0.7995556414219475,0.7979600268930255,0.005465764175248076,76,0.7974486038144581,0.7915589148770317,0.8073802163833076,0.7938562596599691,0.7995556414219475,0.7979599272313427,0.0054655768189234176,76,0.7974063447503841,0.7915397032149228,0.8072678113538082,0.7938303720391351,0.7994916049361074,0.7979071672588715,0.0054322699017035295,75,0.797406632051293,0.7915395145623824,0.8072678113538081,0.7938303720391351,0.7994916049361076,0.7979071869885452,0.0054323088322363825,75,0.7977035991215096,0.7916623828156761,0.808098972795905,0.7940039256809444,0.7999388079666324,0.7982815376761334,0.005684606680637054,77,0.7974486038144581,0.7915589148770317,0.8073802163833076,0.7938562596599691,0.7995556414219475,0.7979599272313427,0.0054655768189234176,76
0.836653757095337,0.014334866009262419,0.06367578506469726,0.003500705147876936,16,20,100,"{'model__max_depth': 16, 'model__min_samples_leaf': 20, 'model__min_samples_split': 100}",0.8006374963778615,0.7996715927750411,0.8070904173106646,0.7962712519319938,0.7959814528593508,0.7999304422509823,0.0040203572590156965,52,0.8006332401756789,0.7996751735099875,0.8070904173106646,0.7962712519319939,0.7959814528593508,0.7999303071575351,0.0040201622062524785,52,0.8002482805450506,0.7993970548007658,0.8068833218153973,0.7960120676374536,0.7957425970529431,0.7996566643703221,0.004031004662995989,52,0.8002491322208336,0.7993963379914335,0.8068833218153975,0.7960120676374537,0.795742597052943,0.7996566913436123,0.004031038925946271,52,0.8029895711410062,0.8013290327470968,0.8084133692181996,0.7977846966861335,0.7973724258090743,0.801577819120302,0.004021263340569335,53,0.8006332401756789,0.7996751735099875,0.8070904173106646,0.7962712519319939,0.7959814528593508,0.7999303071575351,0.0040201622062524785,52
0.8414902687072754,0.009675085560853244,0.06251583099365235,0.004546578342826009,16,20,200,"{'model__max_depth': 16, 'model__min_samples_leaf': 20, 'model__min_samples_split': 200}",0.8023761228629382,0.7996715927750411,0.8088292117465224,0.7978168469860897,0.8000386398763524,0.8017464828493888,0.0038268898504205165,6,0.8023713815326917,0.7996751735099875,0.8088292117465223,0.7978168469860896,0.8000386398763524,0.8017462507303288,0.00382634642298515,6,0.8018972793849566,0.7993970548007658,0.8085332513133041,0.7975706746171434,0.7998449844395985,0.8014486489111536,0.003800324282339376,7,0.8018982201383513,0.7993963379914335,0.8085332513133041,0.7975706746171433,0.7998449844395986,0.8014486936999662,0.003800423922364077,7,0.8053175722880535,0.8013290327470968,0.8107505872134453,0.7992726172706559,0.801204333508248,0.8035748286054998,0.004091467598697525,11,0.8023713815326917,0.7996751735099875,0.8088292117465223,0.7978168469860896,0.8000386398763524,0.8017462507303288,0.00382634642298515,6
0.8369635581970215,0.006089585067204325,0.06529979705810547,0.003821749785239038,16,20,300,"{'model__max_depth': 16, 'model__min_samples_leaf': 20, 'model__min_samples_split': 300}",0.8014102192601178,0.8012170385395537,0.8077666151468316,0.7967542503863988,0.8039026275115919,0.8022101501688986,0.003609204488813848,2,0.8014065041876162,0.8012212350489727,0.8077666151468315,0.7967542503863987,0.8039026275115919,0.8022102464562822,0.0036091390933157557,2,0.8011148156519992,0.800842447802552,0.8074556806952311,0.7964942754073543,0.803744332094218,0.801930310330271,0.0036116296809813662,1,0.8011155560119193,0.8008416135247411,0.8074556806952311,0.7964942754073543,0.803744332094218,0.8019302915466928,0.003611646539879074,1,0.8032033779636487,0.8035097782207499,0.8097675550907057,0.7982784321617451,0.8048862852533689,0.8039290857380438,0.003677942677675263,6,0.8014065041876162,0.8012212350489727,0.8077666151468315,0.7967542503863987,0.8039026275115919,0.8022102464562822,0.0036091390933157557,2
0.8091509819030762,0.005139625048354977,0.06056056022644043,0.0016430995476038725,16,20,500,"{'model__max_depth': 16, 'model__min_samples_leaf': 20, 'model__min_samples_split': 500}",0.79725683376799,0.7945523036800928,0.8076700154559505,0.7940494590417311,0.7972372488408037,0.7981531721573136,0.004940027520691739,70,0.7972552738169272,0.7945544009453298,0.8076700154559505,0.7940494590417311,0.7972372488408037,0.7981532796201485,0.004939778513975532,71,0.7972034330945375,0.7944560830410146,0.8075457957853858,0.7940286704569821,0.7971963546235405,0.7980860674002921,0.004913173102318655,69,0.797203750955689,0.79445565348459,0.8075457957853858,0.7940286704569821,0.7971963546235407,0.7980860450612376,0.004913225160842684,69,0.7975668310514128,0.7951094626167177,0.8084664147151426,0.7941682200554441,0.7974771872640843,0.7985576231405603,0.005128154279220175,71,0.7972552738169272,0.7945544009453298,0.8076700154559505,0.7940494590417311,0.7972372488408037,0.7981532796201485,0.004939778513975532,71
0.8369411945343017,0.00979618294510182,0.06712751388549805,0.006043360911586747,16,30,100,"{'model__max_depth': 16, 'model__min_samples_leaf': 30, 'model__min_samples_split': 100}",0.801893171061528,0.8001545445764513,0.8068006182380216,0.7962712519319938,0.8011012364760433,0.8012441644568076,0.0033832808652709185,21,0.8018889988383406,0.8001582839207659,0.8068006182380216,0.7962712519319939,0.8011012364760433,0.801244077881033,0.0033828808400706806,20,0.8015215185873052,0.7998557789638829,0.8065919848669438,0.7959861283745366,0.800900135474384,0.8009711092534106,0.0034057664744499773,19,0.8015223481687209,0.7998550320498515,0.8065919848669437,0.7959861283745366,0.800900135474384,0.8009711257868875,0.003405842244366278,19,0.8041620970393326,0.8019658314884446,0.8081301646882129,0.7979368014369619,0.8023226816891147,0.8029035152684134,0.003310189028837161,23,0.8018889988383406,0.8001582839207659,0.8068006182380216,0.7962712519319939,0.8011012364760433,0.801244077881033,0.0033828808400706806,20
