feature,dtype,feature_type,missing_count,missing_rate,n_unique,is_applicability_indicator,mean,std,min,median,max,top_value,top_value_share
transport_to_airport,object,categorical,1,1.7387070974023714e-05,16,False,,,,,,Not applicable,0.6121398640307408
trip_purpose,object,categorical,24231,0.42130611677156865,16,False,,,,,,Leisure,0.47111137818105336
month,object,categorical,0,0.0,12,False,,,,,,September,0.09813262857738986
ticket_purchase_channel,object,categorical,16140,0.28062732552074277,12,False,,,,,,Not applicable,0.585657659399623
uses_assistive_device,object,categorical,1134,0.019716938484542895,12,False,,,,,,Not applicable,0.9878857750975524
requested_special_assistance,object,categorical,1027,0.017856521890322358,11,False,,,,,,Not applicable,0.9860144812080656
disembarkation_method_used,object,categorical,23949,0.416402962756894,11,False,,,,,,Not applicable,0.99159839118129
household_income,object,categorical,24231,0.42130611677156865,8,False,,,,,,Between 4 and 10 minimum wages,0.28128473995733555
education,object,categorical,24231,0.42130611677156865,7,False,,,,,,Higher education,0.49677012288555716
trips_last_12_months,object,categorical,0,0.0,7,False,,,,,,2 to 3,0.26741315158048473
checkin_method,object,categorical,10976,0.1908404910108843,6,False,,,,,,Not applicable,0.5206712793845889
age_group,object,categorical,24231,0.42130611677156865,6,False,,,,,,26 to 35 years,0.33798035032899676
has_disability,object,categorical,0,0.0,5,False,,,,,,No,0.9862642139305212
number_of_companions,object,categorical,46143,0.8022916159543764,4,False,,,,,,1 person,0.618239380881189
connection,object,categorical,0,0.0,3,False,,,,,,Not applicable,0.42130611677156865
ticket_purchased_by,object,categorical,0,0.0,3,False,,,,,,Not applicable,0.42130611677156865
used_parking,object,categorical,29269,0.5089021803387002,3,False,,,,,,Not applicable,0.8578863515666489
used_airport_before_last_12_months,object,categorical,3286,0.05713391522064193,3,False,,,,,,Not applicable,0.44683558309360477
process,object,categorical,0,0.0,2,False,,,,,,Boarding,0.5786938832284313
flight_type,object,categorical,0,0.0,2,False,,,,,,Domestic,0.9042667872170255
nationality,object,categorical,0,0.0,2,False,,,,,,Brazilian,0.971415655318705
gender,object,categorical,0,0.0,2,False,,,,,,Male,0.502225545084675
traveling_alone,object,categorical,24231,0.42130611677156865,2,False,,,,,,Yes,0.6583541147132169
arrival_lead_time,float64,numeric,35207,0.612146607782453,6,False,7190.357286950285,2737.4019272033024,2700.0,6300.0,10800.0,,
connection_wait_time,float64,numeric,46539,0.8091768960600897,6,False,8981.220956719817,2688.524297395062,2700.0,10800.0,10800.0,,
disembarkation_method_rating,float64,numeric,57184,0.9942622665785722,5,False,3.7393939393939393,1.171583345012066,1.0,4.0,5.0,,
curbside_dropoff_ease,float64,numeric,36556,0.635601766526411,5,False,4.131214810573528,0.9534961465621858,1.0,4.0,5.0,,
transport_options_to_airport,float64,numeric,40685,0.7073929825781549,5,False,3.8078317190563906,1.0550716193252738,1.0,4.0,5.0,,
checkin_process,float64,numeric,49025,0.8524011545015127,5,False,4.075745081870656,1.1223615994372216,1.0,4.0,5.0,,
checkin_queue_wait_time,float64,numeric,55671,0.9679556281948742,5,False,2.6706456863809005,1.3050228555233134,1.0,3.0,5.0,,
checkin_queue_organization,float64,numeric,55692,0.9683207566853288,5,False,2.875411635565313,1.2768195749394504,1.0,3.0,5.0,,
self_service_kiosk_quantity,float64,numeric,57174,0.9940883958688319,5,False,3.2205882352941178,1.142444569316813,1.0,3.0,5.0,,
checkin_counter_quantity,float64,numeric,55932,0.9724936537190945,5,False,2.665613147914033,1.2397867017907072,1.0,3.0,5.0,,
staff_courtesy,float64,numeric,55927,0.9724067183642243,5,False,3.6156269691241336,1.1967622491275252,1.0,4.0,5.0,,
checkin_service_time,float64,numeric,55927,0.9724067183642243,5,False,3.293635790800252,1.2512706584550939,1.0,4.0,5.0,,
ticket_purchase_process,float64,numeric,40414,0.7026810863441945,5,False,4.247076023391813,0.8265968796084457,1.0,4.0,5.0,,
airline_service,float64,numeric,57459,0.9990437110964286,5,False,4.0181818181818185,1.0272384607377467,1.0,4.0,5.0,,
security_screening_process,float64,numeric,35276,0.6133463156796606,5,False,4.259375843151362,0.8402540676868434,1.0,4.0,5.0,,
security_queue_wait_time,float64,numeric,54659,0.9503599123691623,5,False,3.266549912434326,1.1662978635839036,1.0,3.0,5.0,,
security_queue_organization,float64,numeric,54684,0.9507945891435129,5,False,3.197879858657244,1.1216540957990637,1.0,3.0,5.0,,
security_staff_service,float64,numeric,54661,0.9503946865111104,5,False,3.575534525061339,1.0460927619322626,1.0,4.0,5.0,,
immigration_control,float64,numeric,52034,0.9047188510623501,5,False,4.316788321167883,0.8815663558263035,1.0,5.0,5.0,,
immigration_queue_wait_time,float64,numeric,56847,0.9884028236603262,5,False,2.6971514242878563,1.2489182031812402,1.0,3.0,5.0,,
immigration_queue_organization,float64,numeric,56857,0.9885766943700665,5,False,3.0182648401826486,1.1711605810400316,1.0,3.0,5.0,,
immigration_staff_service,float64,numeric,56864,0.9886984038668846,5,False,3.7215384615384615,1.0195307400718256,1.0,4.0,5.0,,
service_window_quantity,float64,numeric,56851,0.9884723719442223,5,False,2.636500754147813,1.2360378430576993,1.0,3.0,5.0,,
customs_control,float64,numeric,55316,0.9617832179990958,5,False,4.294358507734304,0.8390096589321706,1.0,4.0,5.0,,
customs_queue_wait_time,float64,numeric,57279,0.9959140383211045,5,False,2.8297872340425534,1.2995585860744228,1.0,3.0,5.0,,
customs_queue_organization,float64,numeric,57281,0.9959488124630524,5,False,2.9785407725321886,1.150136243546114,1.0,3.0,5.0,,
customs_staff_service,float64,numeric,57288,0.9960705219598707,5,False,3.47787610619469,1.1360543424619038,1.0,4.0,5.0,,
food_beverage_outlets,float64,numeric,42169,0.733195395903606,5,False,3.640143369175627,1.103626820441327,1.0,4.0,5.0,,
food_beverage_outlet_quantity,float64,numeric,51398,0.893660673922871,5,False,2.7962720732504907,1.1214226307713933,1.0,3.0,5.0,,
food_beverage_quality_variety,float64,numeric,51370,0.8931738359355983,5,False,2.6521809895833335,1.0712612412645117,1.0,3.0,5.0,,
food_beverage_price_quality,float64,numeric,51358,0.89296519108391,5,False,2.00454840805718,0.9643417123574137,1.0,2.0,5.0,,
retail_outlets,float64,numeric,51700,0.8989115693570261,5,False,3.850189198486412,1.0151539550049706,1.0,4.0,5.0,,
retail_outlet_quantity,float64,numeric,55756,0.9694335292276663,5,False,2.6496018202502842,1.028383395547597,1.0,3.0,5.0,,
retail_quality_variety,float64,numeric,55757,0.9694509162986403,5,False,2.5731360273192943,1.0241536370391497,1.0,3.0,5.0,,
retail_price_quality,float64,numeric,55763,0.9695552387244845,5,False,2.049114791547687,0.9276009388053214,1.0,2.0,5.0,,
parking,float64,numeric,56226,0.9776054525854575,5,False,3.6319875776397517,1.16726994452384,1.0,4.0,5.0,,
parking_facility_quality,float64,numeric,57020,0.9914107869388323,5,False,2.8299595141700404,1.0731052920993398,1.0,3.0,5.0,,
parking_space_availability_ease,float64,numeric,57019,0.9913933998678582,5,False,2.7454545454545456,1.2271616247642665,1.0,3.0,5.0,,
parking_terminal_access_ease,float64,numeric,57019,0.9913933998678582,5,False,3.404040404040404,1.0771757185940376,1.0,4.0,5.0,,
parking_value_for_money,float64,numeric,57029,0.9915672705775985,5,False,2.406185567010309,1.1161672940485468,1.0,2.0,5.0,,
location_and_movement,float64,numeric,216,0.0037556073303891225,5,False,3.9747984222835004,0.9966837600663173,1.0,4.0,5.0,,
signage,float64,numeric,43026,0.7480961157283444,5,False,2.9892324682495857,0.9359379585707426,1.0,3.0,5.0,,
flight_information_display_availability,float64,numeric,49332,0.8577389852905379,5,False,3.190540210217551,1.008941070813788,1.0,3.0,5.0,,
terminal_accessibility,float64,numeric,57237,0.9951837813401955,5,False,3.0072202166064983,1.080099229819406,1.0,3.0,5.0,,
boarding_lounge_comfort,float64,numeric,24274,0.4220537608234517,5,False,3.616756919374248,1.0720440522154147,1.0,4.0,5.0,,
thermal_comfort,float64,numeric,43917,0.7635879959661995,5,False,3.2901375303375744,1.0652584105423046,1.0,3.0,5.0,,
acoustic_comfort,float64,numeric,43951,0.7641791563793163,5,False,3.2351249723512496,1.0252377319229675,1.0,3.0,5.0,,
seat_availability,float64,numeric,43927,0.7637618666759398,5,False,3.2447928166629865,1.1320127646979288,1.0,3.0,5.0,,
reserved_seat_availability,float64,numeric,57152,0.9937058803074034,5,False,3.3011049723756907,1.234521404020002,1.0,3.0,5.0,,
power_outlet_availability,float64,numeric,33397,0.58067600931947,5,False,3.394327652693121,1.240688389765111,1.0,4.0,5.0,,
airport_internet,float64,numeric,49363,0.8582779844907327,5,False,3.9970555760029445,1.104254423749822,1.0,4.0,5.0,,
internet_connection_speed,float64,numeric,55627,0.9671905970720173,5,False,2.534181240063593,1.0378686941552266,1.0,3.0,5.0,,
network_access_ease,float64,numeric,55595,0.9666342108008484,5,False,3.1323606044815007,1.2271648119694545,1.0,3.0,5.0,,
restrooms,float64,numeric,34864,0.6061828424383628,5,False,3.785077262693157,1.130961715217987,1.0,4.0,5.0,,
restroom_quantity,float64,numeric,50208,0.8729700594637827,5,False,2.991787571858746,1.0303742436810408,1.0,3.0,5.0,,
restroom_cleanliness,float64,numeric,49976,0.8689362589978092,5,False,2.7292385248076414,1.041170271974658,1.0,3.0,5.0,,
restroom_maintenance,float64,numeric,50056,0.8703272246757311,5,False,2.801689460981496,0.9873613765840306,1.0,3.0,5.0,,
overall_airport_cleanliness,float64,numeric,24303,0.42255798588169835,5,False,4.163198940110204,0.8199459765953241,1.0,4.0,5.0,,
baggage_claim_process,float64,numeric,40607,0.7060367910421811,5,False,3.844916306855149,1.1906654807428756,1.0,4.0,5.0,,
baggage_carousel_identification_ease,float64,numeric,52596,0.9144903849497513,5,False,3.3940626270841805,1.1123858153987571,1.0,4.0,5.0,,
baggage_claim_time,float64,numeric,52615,0.9148207392982578,5,False,2.7238211879975505,1.2447792213046827,1.0,3.0,5.0,,
baggage_integrity,float64,numeric,53024,0.9219320513266335,5,False,3.0296213808463253,1.3609992951457641,1.0,3.0,5.0,,
disembarkation_method_rating_is_applicable,int64,numeric,0,0.0,2,True,0.010553952081232396,0.10218976340855117,0.0,0.0,1.0,,
curbside_dropoff_ease_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
transport_options_to_airport_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
checkin_process_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
checkin_queue_wait_time_is_applicable,int64,numeric,0,0.0,2,True,0.032305177869736065,0.1768109072111744,0.0,0.0,1.0,,
checkin_queue_organization_is_applicable,int64,numeric,0,0.0,2,True,0.032305177869736065,0.1768109072111744,0.0,0.0,1.0,,
self_service_kiosk_quantity_is_applicable,int64,numeric,0,0.0,2,True,0.032305177869736065,0.1768109072111744,0.0,0.0,1.0,,
checkin_counter_quantity_is_applicable,int64,numeric,0,0.0,2,True,0.032305177869736065,0.1768109072111744,0.0,0.0,1.0,,
staff_courtesy_is_applicable,int64,numeric,0,0.0,2,True,0.032305177869736065,0.1768109072111744,0.0,0.0,1.0,,
checkin_service_time_is_applicable,int64,numeric,0,0.0,2,True,0.032305177869736065,0.1768109072111744,0.0,0.0,1.0,,
ticket_purchase_process_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
airline_service_is_applicable,int64,numeric,0,0.0,2,True,0.03159230795980109,0.1749135957864394,0.0,0.0,1.0,,
security_screening_process_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
security_queue_wait_time_is_applicable,int64,numeric,0,0.0,2,True,0.04986611955350002,0.21767019428265616,0.0,0.0,1.0,,
security_queue_organization_is_applicable,int64,numeric,0,0.0,2,True,0.04986611955350002,0.21767019428265616,0.0,0.0,1.0,,
security_staff_service_is_applicable,int64,numeric,0,0.0,2,True,0.04986611955350002,0.21767019428265616,0.0,0.0,1.0,,
immigration_queue_wait_time_is_applicable,int64,numeric,0,0.0,2,True,0.011614563410647842,0.10714413156423534,0.0,0.0,1.0,,
immigration_queue_organization_is_applicable,int64,numeric,0,0.0,2,True,0.011614563410647842,0.10714413156423534,0.0,0.0,1.0,,
immigration_staff_service_is_applicable,int64,numeric,0,0.0,2,True,0.011614563410647842,0.10714413156423534,0.0,0.0,1.0,,
service_window_quantity_is_applicable,int64,numeric,0,0.0,2,True,0.011614563410647842,0.10714413156423534,0.0,0.0,1.0,,
customs_control_is_applicable,int64,numeric,0,0.0,2,True,0.42130611677156865,0.4937727330569114,0.0,0.0,1.0,,
customs_queue_wait_time_is_applicable,int64,numeric,0,0.0,2,True,0.004190284104739716,0.0645971994485778,0.0,0.0,1.0,,
customs_queue_organization_is_applicable,int64,numeric,0,0.0,2,True,0.004190284104739716,0.0645971994485778,0.0,0.0,1.0,,
customs_staff_service_is_applicable,int64,numeric,0,0.0,2,True,0.004190284104739716,0.0645971994485778,0.0,0.0,1.0,,
food_beverage_outlets_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
food_beverage_outlet_quantity_is_applicable,int64,numeric,0,0.0,2,True,0.10736516326459644,0.3095796365248277,0.0,0.0,1.0,,
food_beverage_quality_variety_is_applicable,int64,numeric,0,0.0,2,True,0.10736516326459644,0.3095796365248277,0.0,0.0,1.0,,
food_beverage_price_quality_is_applicable,int64,numeric,0,0.0,2,True,0.10736516326459644,0.3095796365248277,0.0,0.0,1.0,,
retail_outlets_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
retail_outlet_quantity_is_applicable,int64,numeric,0,0.0,2,True,0.03077511562402198,0.1727093700789207,0.0,0.0,1.0,,
retail_quality_variety_is_applicable,int64,numeric,0,0.0,2,True,0.03077511562402198,0.1727093700789207,0.0,0.0,1.0,,
retail_price_quality_is_applicable,int64,numeric,0,0.0,2,True,0.03077511562402198,0.1727093700789207,0.0,0.0,1.0,,
parking_is_applicable,int64,numeric,0,0.0,2,True,0.02282922418889314,0.1493600970481456,0.0,0.0,1.0,,
parking_facility_quality_is_applicable,int64,numeric,0,0.0,2,True,0.02282922418889314,0.1493600970481456,0.0,0.0,1.0,,
parking_space_availability_ease_is_applicable,int64,numeric,0,0.0,2,True,0.02282922418889314,0.1493600970481456,0.0,0.0,1.0,,
parking_terminal_access_ease_is_applicable,int64,numeric,0,0.0,2,True,0.02282922418889314,0.1493600970481456,0.0,0.0,1.0,,
parking_value_for_money_is_applicable,int64,numeric,0,0.0,2,True,0.02282922418889314,0.1493600970481456,0.0,0.0,1.0,,
signage_is_applicable,int64,numeric,0,0.0,2,True,0.25339917237542164,0.4349612871254223,0.0,0.0,1.0,,
flight_information_display_availability_is_applicable,int64,numeric,0,0.0,2,True,0.146642556594916,0.3537523046148734,0.0,0.0,1.0,,
terminal_accessibility_is_applicable,int64,numeric,0,0.0,2,True,0.009302082971102688,0.09599851278943214,0.0,0.0,1.0,,
boarding_lounge_comfort_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
thermal_comfort_is_applicable,int64,numeric,0,0.0,2,True,0.2365684876725667,0.4249787977525887,0.0,0.0,1.0,,
acoustic_comfort_is_applicable,int64,numeric,0,0.0,2,True,0.2365684876725667,0.4249787977525887,0.0,0.0,1.0,,
seat_availability_is_applicable,int64,numeric,0,0.0,2,True,0.2365684876725667,0.4249787977525887,0.0,0.0,1.0,,
reserved_seat_availability_is_applicable,int64,numeric,0,0.0,2,True,0.03159230795980109,0.1749135957864394,0.0,0.0,1.0,,
power_outlet_availability_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
airport_internet_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
internet_connection_speed_is_applicable,int64,numeric,0,0.0,2,True,0.03352227283791773,0.179997481613033,0.0,0.0,1.0,,
network_access_ease_is_applicable,int64,numeric,0,0.0,2,True,0.03352227283791773,0.179997481613033,0.0,0.0,1.0,,
restrooms_is_applicable,int64,numeric,0,0.0,2,True,0.5786938832284313,0.49377273305691133,0.0,1.0,1.0,,
restroom_quantity_is_applicable,int64,numeric,0,0.0,2,True,0.13113328928608686,0.3375490050323503,0.0,0.0,1.0,,
restroom_cleanliness_is_applicable,int64,numeric,0,0.0,2,True,0.13113328928608686,0.3375490050323503,0.0,0.0,1.0,,
restroom_maintenance_is_applicable,int64,numeric,0,0.0,2,True,0.13113328928608686,0.3375490050323503,0.0,0.0,1.0,,
baggage_claim_process_is_applicable,int64,numeric,0,0.0,2,True,0.42130611677156865,0.4937727330569114,0.0,0.0,1.0,,
baggage_carousel_identification_ease_is_applicable,int64,numeric,0,0.0,2,True,0.08590951768265118,0.28023282796361004,0.0,0.0,1.0,,
baggage_claim_time_is_applicable,int64,numeric,0,0.0,2,True,0.08590951768265118,0.28023282796361004,0.0,0.0,1.0,,
baggage_integrity_is_applicable,int64,numeric,0,0.0,2,True,0.08590951768265118,0.28023282796361004,0.0,0.0,1.0,,
arrival_lead_time_is_applicable,int64,numeric,0,0.0,2,True,0.38787077928852104,0.4872690900264174,0.0,0.0,1.0,,
connection_wait_time_is_applicable,int64,numeric,0,0.0,2,True,0.19082310393991028,0.3929533454760493,0.0,0.0,1.0,,
